engine_size,horsepower,curb_weight,fuel_efficiency,age,vehicle_type,brand,price
2,125,4958,19.5,14,Hatchback,Mercedes,6639.05
3.8,291,2411,37.5,8,SUV,Honda,33421.21
2.4,208,4716,19,11,Sedan,Chevrolet,9581.86
4.1,188,3729,22.7,7,Truck,Hyundai,30074.18
4.3,163,3186,17,6,Truck,Ford,31306
1.2,272,3349,42.1,8,Hatchback,BMW,14083.27
2.8,154,4120,15.9,14,Sedan,Mercedes,12228.45
4.1,136,2248,42.9,2,Convertible,Toyota,37071.7
2.9,109,3018,23.2,0,Convertible,Hyundai,22739.53
2.6,110,4042,25,10,SUV,Mercedes,13927.31
4.3,181,2951,35.2,6,Hatchback,Honda,29048.59
2.6,128,4495,13.9,2,Sedan,BMW,23135.64
3.4,120,2646,10.9,14,Sedan,Mercedes,19137.86
3,225,3494,49.7,6,SUV,BMW,22961.37
1.4,81,2828,33.4,9,SUV,BMW,6444.19
4.1,231,2576,41.3,2,Truck,Mercedes,34137.09
1.9,151,4852,45.7,5,Hatchback,Kia,14432.04
1.1,164,2965,40.2,6,SUV,Ford,6067.22
2.1,259,3435,49.2,3,SUV,Honda,24941.67
4.3,281,2084,11.8,9,Coupe,Honda,24953.22
4.1,135,3642,46.1,0,Sedan,Ford,31632.15
3.4,291,3933,44.6,7,Hatchback,BMW,27231.33
3.2,238,3789,41,4,SUV,Toyota,30428.23
4.5,228,2966,25.1,2,SUV,Honda,36250.05
3.3,82,4673,11.7,11,Truck,Toyota,12576.67
3.5,161,3879,24.6,4,Truck,Toyota,24352.12
2.9,180,2909,21,13,Truck,Honda,15322.01
3.1,199,3165,44,4,Coupe,BMW,28701.58
2,231,2481,24.5,13,Coupe,Chevrolet,13948.8
1.5,281,4588,22.2,11,Truck,Ford,13777.66
4.4,212,4859,40.4,5,Truck,Hyundai,32038.45
4.2,169,3691,43.8,8,SUV,Chevrolet,32384.55
3.4,195,2989,28.3,0,Coupe,Mercedes,27699.56
3.8,83,4990,39.2,3,SUV,Mercedes,24356.44
1.1,130,2704,14.2,13,SUV,Hyundai,5000
2.7,161,3838,18.8,2,Truck,Ford,22842.44
3.7,115,2325,48.2,4,Convertible,Honda,32248.16
1.8,261,3461,40.1,1,Coupe,Ford,24582.87
2.1,105,2298,42.8,0,Hatchback,Hyundai,18442.63
1.8,255,2483,26.7,11,Hatchback,Ford,12851.4
1.5,196,2849,33.8,3,Convertible,Honda,23104.15
2.5,222,3752,42,13,SUV,Honda,18910
2.4,109,4195,45.5,3,SUV,Kia,13683.09
2.3,216,2497,25.4,10,Sedan,Toyota,16213.87
1.5,142,4599,13.6,9,Hatchback,BMW,12586.74
1.5,237,4126,35,9,Coupe,Toyota,14850.37
1.8,162,4281,39.8,10,Convertible,BMW,12085.07
2.6,293,2441,13.4,4,Hatchback,BMW,24507.34
1.9,293,3074,22,5,Coupe,Mercedes,20380.42
4,237,4020,34.6,3,Sedan,Kia,34825.74
1.2,129,3571,40.1,2,SUV,Hyundai,14619
2.5,121,3049,46.7,2,Truck,BMW,20382.97
3.8,206,2722,29,0,Hatchback,Mercedes,37931.18
1.4,132,2175,32.7,6,Coupe,Kia,13304.75
3,192,2710,39.5,4,Convertible,Hyundai,21295.96
1.7,251,4670,44.3,12,Coupe,Chevrolet,11284.83
1.4,109,4435,46.4,6,Coupe,Ford,9823.71
3.6,163,4243,12.3,8,Truck,Mercedes,19696.36
4.1,178,2465,30.1,8,Hatchback,Toyota,29152.67
2.3,270,2374,24,14,Hatchback,Chevrolet,10940.03
3.3,283,4924,43.8,7,SUV,BMW,25242.44
1.3,273,3308,42.3,0,SUV,Hyundai,24920.92
2.3,225,3392,14.7,4,SUV,BMW,25592
2,289,2496,38.5,4,SUV,Kia,32281.32
3.9,189,3755,19.4,7,SUV,Mercedes,26137.7
2.6,203,2812,13,11,Hatchback,BMW,15957.37
3.8,147,2690,47.4,1,Convertible,BMW,28124.87
3.8,150,4074,16.3,5,Sedan,Mercedes,20561.34
3.8,75,2849,35.9,1,Sedan,Hyundai,28913.3
2.5,186,4431,16.9,3,Convertible,Toyota,26920.02
3.6,270,2282,10.8,9,Sedan,Hyundai,24831.74
3.2,71,4466,30.9,14,Sedan,BMW,14283.49
3.5,87,3282,13.5,6,Hatchback,BMW,20880.78
1,108,4268,21.3,5,Sedan,Mercedes,11591.53
2.7,247,3987,26.8,7,SUV,Ford,27561.97
1.8,239,3334,33.5,0,Hatchback,Chevrolet,23996.81
2.3,294,3881,42.3,7,Truck,Chevrolet,26694.55
3.1,177,2001,18.1,10,Truck,Hyundai,22201.51
2.2,87,2652,28.4,4,Hatchback,Ford,21109.56
1.4,219,4115,27.9,10,Truck,Kia,17610.69
1.9,244,2645,39.3,14,SUV,Kia,16145.34
3.3,102,4442,38.6,14,Convertible,Hyundai,8750.2
2.5,161,2923,43.2,8,Convertible,Hyundai,19318.37
3.8,122,4063,45.5,7,Hatchback,Kia,22204.9
